"","shelters.NAME","shelters.LONGITUDE","shelters.LATITUDE","shelters.CITY","shelters.ORG_NAME","shelters.ADDRLN1","shelters.PHONES","advocacy","child_care","HIV.AIDS","holiday_assistance","interpreter","personal_goods","non_profit_organization","substance_abuse","youth_services","counseling_services","domestic_violence","health_services","shelter","food_supply","recreational_services","Welfare_to_work","Adults.Education","financial_assistance","transportation"
"1","Special Service For Groups -  Project 180",-118.243152056549,34.0452189665425,"Los Angeles","","420 S. San Pedro","FAX [phone],  Service/Intake [phone]",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"2","Los Angeles Centers For Alcohol And Drug Abuse - Homeless Outreach Project",-118.240389055951,34.0440489670981,"Los Angeles","","612 E. 4th St.","Service/Intake [phone]",0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"3","Society Of St. Vincent De Paul - Social Services Department",-118.246126056682,34.0460059666432,"Los Angeles","www.svdpla.org","231 Winston St.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"4","Year Round Shelter - Sro Housing",-118.244768056659,34.0446559671678,"Los Angeles","www.lahsa.org","403 E. 5th St.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"5","Downtown Women's Center",-118.243403256713,34.0446435270431,"Los Angeles","www.dwcweb.org","442 S San Pedro St","Administration [phone],  Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"6","Los Angeles Mission",-118.245426056365,34.0448959665904,"Los Angeles","www.losangelesmission.org","303 E. 5th St.","Volunteers Service/Intake [phone] Ext.301, Urban Training Institute Service/Intake [phone] Ext.387,  Service/Intake and Administration [phone], Volunteers Service/Intake [phone] Ext.417,  Service/Intake [phone],  FAX (21",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"7","Fred Jordan Mission",-118.241895056855,34.0433389665889,"Los Angeles","www.fjm.org","445 Towne Ave.","FAX [phone],  Service/Intake and Administration [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0
"8","Anne Douglas Center Of The Los Angeles Mission",-118.244974055893,34.0453729669325,"Los Angeles","www.losangelesmission.org","310 Winston St.","LA Mission Main Desk Service/Intake [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
"9","Santa Anita Family Service",-118.001196056865,34.1455809672887,"Monrovia","","605 S. Myrtle Ave.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"10","Santa Anita Family Service - San Gabriel",-118.097589357113,34.1024635070498,"San Gabriel","","206 E Las  Tunas Dr","Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"11","Children's Hosptial Los Angeles - High Risk Youth Program - Saban Free Clinic",-118.321473055803,34.1018229667541,"Los Angeles","","6043 Hollywood Blvd.","Appointments Service/Intake [phone], Saban Free Clinic Admin. Administrative [phone], Medi-Cal, HMO and Patients under 21 Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
"12","My Friend's Place",-118.317091056235,34.1014919671081,"Hollywood","www.myfriendsplace.org","5850 Hollywood Blvd.","Service/Intake and Administration [phone] Ext.100, 888-YOUTH-50 Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"13","Los Angeles Youth Network - Gower Youth Shelter",-118.322159056559,34.0990589665485,"Los Angeles","www.layn.org","1550 N. Gower St.","FAX [phone],  Administrative [phone], 24 hours Service/Intake [phone],  Administrative [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"14","Year Round Shelter - Los Angeles Youth Network - Gower",-118.322158656205,34.0990591271874,"Los Angeles","","1550 N Gower St","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"15","Salvation Army - The Way In",-118.319256055841,34.1018629667806,"Hollywood","","5939 Hollywood Blvd.","FAX [phone], 24 Hour Service/Intake and Hotline [phone], 24 Hour Service/Intake and Hotline [phone]",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"16","Children's Hosptial Los Angeles - High Risk Youth Program",-118.29844495595,34.0978791765323,"Los Angeles","","5000 W Sunset Blvd","Administrative [phone], Appointments Service/Intake [phone], Medi-Cal, HMO and Patients under 21 Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
"17","Center For The Pacific Asian Family Inc",-118.323793656244,34.0528150065733,"Los Angeles","","1102 Crenshaw Blvd","Hotline-24 Hour Service/Intake and Hotline [phone], Hotline-24 Hours Service/Intake and Hotline [phone],  Administrative [phone],  FAX [phone], Hotline-24 Hour Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"18","Catalyst Foundation , The",-118.138431956915,34.6978833756738,"Lancaster","www.catalystfdn.org","540 W Lancaster Blvd","Service/Intake and Administration [phone],  FAX [phone],  Service/Intake and Administration [phone]",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"19","Antelope Valley Domestic Violence Council - Homeless Solutions Access Center",-118.137546057502,34.7030809658945,"Lancaster","valleyoasis.org","45134 N. Sierra Hwy.","Homeless Solutions Access Center Service/Intake [phone],  FAX [phone]",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
"20","Grace Resources Inc",-118.137311057695,34.702936995994,"Lancaster","www.graceresources.org","45134 Sierra Hwy","FAX [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"21","Year Round Pick-Up Site - Antelope Valley Access Center",-118.137546057502,34.7030809658945,"Lancaster","www.lahsa.org","45134 N. Sierra Hwy.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"22","Mental Health America Of Los Angeles - Antelope Valley Services",-118.138673757359,34.7017656657098,"Lancaster","www.mhala.org","506 W Jackman St","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"23","Catalyst Foundation, The - Clinic",-118.141552657794,34.6953818163254,"Lancaster","","44758 Elm Ave","Service/Intake [phone]",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"24","Jewish Family Service Of Los Angeles - Family Violence Project",-118.437066056369,34.1491379668155,"Sherman Oaks","","13949 Ventura Blvd.","Administrative [phone], 24 Hr. Hotline and Main Intake Service/Intake and Hotline [phone], 24 Hour Service/Intake and Hotline [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"25","Salvation Army Corps Community Center - Burbank",-118.306259056688,34.1812429669037,"Burbank","www.salvationarmy-socal.org","300 E. Angeleno","FAX [phone],  Service/Intake [phone]",0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0
"26","Our Saviour Center",-118.02956405702,34.0855199669602,"El Monte","www.oursaviourcenter.org","4368 Santa Anita Ave.","FAX [phone], Family Planning Service/Intake [phone] Ext.100, Administration Service/Intake [phone] Ext.116, Shelter Service/Intake [phone] Ext.127, Clinic Service/Intake [phone] Ext.100,  Service/Intake [phone], Y",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"27","Catholic Charities Of Los Angeles - San Juan Diego Center",-118.031805056863,34.0823339672585,"El Monte","www.catholiccharitiesla.org","4171 Tyler Ave.","FAX [phone],  Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"28","Lamp Community - Frank Rice Access Center",-118.246748055975,34.0423059670036,"Los Angeles","www.lampcommunity.org","627 San Julian St.","Administrative [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"29","Union Rescue Mission",-118.244858056858,34.0431139670574,"Los Angeles","www.urm.org","545 S. San Pedro St.","Service/Intake and Administration [phone], Volunteer Opportunities Service/Intake [phone] Ext.1149, Other donations Service/Intake [phone] Ext.1023,  FAX [phone], Vehicle donations Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Emmanuel Baptist Rescue Mission",-118.243105056849,34.0435119670299,"Los Angeles","","530 E. Fifth St.","Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"31","Midnight Mission",-118.245505056795,34.042256966507,"Los Angeles","www.midnightmission.org","601 S. San Pedro St.","FAX [phone],  Service/Intake and Administration [phone], Volunteers- Georgia Berkovitch Service/Intake [phone] Ext.1243,  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"32","Weingart Center Association",-118.245161856114,34.0422774668073,"Los Angeles","www.weingart.org","501 E 6Th St","Donation Program Service/Intake [phone],  FAX [phone], Weingart Institute Administration [phone], Homeless Access Center Service/Intake [phone], Donations/Volunteers Service/Intake [phone], Hope Row Resource Center FAX (",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"33","Year Round Shelter - Eimago (Union Rescue Mission)",-118.244858056858,34.0431139670574,"Los Angeles","www.lahsa.org","545 S. San Pedro St.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"34","Volunteers Of America - San Julian Access Center",-118.246430056081,34.0422999667271,"Los Angeles","www.voala.org","628 S. San Julian St.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"35","Year Round Shelter - Lamp Community",-118.244190155804,34.043384556891,"Los Angeles","","526 S San Pedro St","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"36","Russ - Sro Housing Corporation",-118.245439456293,34.0441194671576,"Los Angeles","","517 San Julian St","Information Only [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"37","Angelus Inn - Sro Housing Corporation",-118.24519215639,34.0440251971598,"Los Angeles","","518 San Julian St","Information Only [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"38","Lamp Community",-118.244190155804,34.043384556891,"Los Angeles","www.lampcommunity.org","526 S San Pedro St","Service/Intake [phone],  Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"39","Women's And Children's Crisis Shelter",-118.033587456899,33.9758380375794,"Whittier","","13305 Penn St","Administrative [phone],  Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"40","St. Matthias Episcopal Church",-118.034802057165,33.9785589669657,"Whittier","","7056 S. Washington Ave.","Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"41","Door Of Hope",-118.141947956498,34.1574539864223,"Pasadena","LA County","669 N. Los Robles Ave.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Scadp - Casa Libre Residential Services",-118.186544656091,34.0210688766994,"Los Angeles","LA County","1055 S. Eastman Ave.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Wecan House",-118.288081755413,33.7393784077165,"San Pedro","LA County","505 S. Pacific Ave.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"44","Joint Efforts Inc",-118.288082455381,33.7393776776251,"San Pedro","www.jointefforts.org","505 S Pacific Ave","FAX [phone],  TDD [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"45","Year Round Shelter - Harbor Interfaith Services",-118.291581156173,33.7361582473087,"San Pedro","","670 W 9Th St","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"46","Serra Project, The",-118.124649056546,34.1498504566808,"Pasadena","LA County","1245 E. Walnut St.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Salvation Army Corps Community Center - Pasadena",-118.12981805634,34.1494809672519,"Pasadena","www.salvationarmy-socal.org","1000 E. Walnut St.","Administrative [phone], Director of Social Services Service/Intake [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"48","Homeless Shelter For Women And Children",-118.192735656821,33.8964359575723,"Compton","LA County","4513 E. Compton Blvd.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","Urdc Human Services Corporation - Casa Maria",-118.136099956207,34.169273816415,"Pasadena","LA County","691 E. Washington Blvd.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Upward Bound - Family Place",-118.493772955516,34.027388886559,"Santa Monica","LA County","1020 12Th St.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Upward Bound House - Family Place",-118.493773555839,34.0273880465757,"Santa Monica","","1020 12Th Ct","Service/Intake and Administration [phone], Shelter/Case Managers Referral Service/Intake [phone] Ext.211, Shelter/Case Managers-Program Manager Service/Intake [phone] Ext.212, Shelter/Case Managers Referral Service/Intake (310) 458-77",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"52","Foothill Family Shelter",-117.772774157436,34.0511432475566,"Upland","LA County","1501 W. 9Th St.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","La Posada",-118.265789455954,34.0575385066985,"Los Angeles","LA County","375 S. Columbia Ave.","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Long Beach Rescue Mission",-118.19412785612,33.7833887776131,"Long Beach","www.lbrm.org","1335 Pacific Ave","Service/Intake and Administration [phone], Long Beach Multi-Service Center Service/Intake [phone],  FAX [phone]",0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
"55","Ocean Park Community Center - Access Center",-118.488089055961,34.0138759664646,"Santa Monica","www.opcc.org","503 Olympic Blvd.","Volunteer Coordinator Administrative [phone] Ext.131, Shelter Referral Service/Intake [phone]",0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
"56","Ocean Park Community Center - Samoshel",-118.48909105585,34.0136539669554,"Santa Monica","www.opcc.org","505 Olympic Blvd.","Shelter Referral Service/Intake [phone], Homeless Support Svcs Info Service/Intake [phone]",0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
"57","Daybreak Center",-118.49466105626,34.0110409670035,"Santa Monica","www.opcc.net","1614 Ocean Ave.","Service/Intake [phone], Volunteer Coordinator Service/Intake [phone]",1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
"58","Salvation Army Corps Community Center - Santa Monica",-118.492416055883,34.0145319669777,"Santa Monica","www.salvationarmy-socal.org","1533 4th St.","Service/Intake [phone],  FAX [phone]",0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0
"59","Catholic Charities Of Los Angeles - Guadalupe Community Center",-118.600859055627,34.197261966357,"Canoga Park","","21600 Hart St.","Service/Intake and Administration [phone], Older Adults services Service/Intake [phone]",0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
"60","Watts Labor Community Action Committee - Homeless Access Center",-118.256670155864,33.9381452872074,"Los Angeles","www.wlcac.org","958 E 108Th St","Access Center and Shelter Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"61"," Access Center (WLCAC Access Center for Homeless Services)",-118.258033456278,33.9382649671977,"Los Angeles ","Access Center (WLCAC Access Center for Homeless Services)","958 E. 108th Street","(323) 563 - 4721
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","Jovenes Inc - La Posada Shelter",-118.222590055947,34.0520479666466,"Los Angeles","www.jovenesinc.org","1320 Pleasant Ave.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Guadalupe Homeless Project/Cem",-118.223082056645,34.0466319672186,"Los Angeles","www.proyectopastoral.org","171 S. Gless St.","Men's Shelter Service/Intake [phone], Community in Action/CEM Service/Intake [phone]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"64","Proyecto Pastoral At Dolores Mission",-118.227871056642,34.0488709672292,"Los Angeles","www.proyectopastoral.org","135 N. Mission Rd.","Thrift Store Service/Intake [phone], Community In Action/CEM Service/Intake [phone],  Service/Intake and Administration [phone],  FAX [phone]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"65","Year Round Shelter - Jovenes, Inc.",-118.222811056526,34.0526059665117,"Los Angeles","www.lahsa.org","1208 Pleasant Ave.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"66","Year Round Shelter - Proyecto Pastoral At Dolores Mission",-118.223082056645,34.0466319672186,"Los Angeles","www.lahsa.org","171 S. Gless St.","Men's Shelter Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"67","St. Joseph Center",-118.478322055916,33.9980859668568,"Venice","www.stjosephctr.org","204 Hampton Dr.","Homeless Service Center Information Only [phone], MAP Program Service/Intake [phone],  Service/Intake and Administration [phone],  FAX [phone], Culinary Training Service/Intake [phone],  Service/Intake [phone] Ext",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","Catholic Charities Of Los Angeles - St. Robert's Center",-118.477423855913,33.9981363068108,"Venice","catholiccharitiesla.org","211 3Rd Ave","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"69","St. Joseph Center - Homeless Service Center",-118.466430056198,34.0008229667024,"Venice","www.stjosephctr.org","404 S. Lincoln Blvd.","Homeless Program Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Harbor Interfaith Family Shelter Program",-118.291424056235,33.7350309675664,"San Pedro","www.harborinterfaith.org","663 W. 10th St.","Shelter Service/Intake [phone]",1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
"71","Union Station - Adult Center",-118.148649056274,34.1387489671395,"Pasadena","www.unionstationhs.org","412 Raymond Ave.","Service/Intake and Administration [phone]",0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0
"72","Union Station Family Center",-118.13342405655,34.1579599663912,"Pasadena","www.unionstationhs.org","825 E. Orange Grove Blvd.","Service/Intake and Administration [phone]",0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0
"73","Union Station's Shelter Intake - Passageways",-118.146796556339,34.128332537211,"Pasadena","www.unionstationhs.org","1020 S Arroyo Pkwy","Shelter Intake/Referral Service/Intake [phone]",0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0
"74","Hope Again",-118.301205056488,34.098263967098,"Los Angeles","","5121 Sunset Blvd.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"75","North Valley Caring Services Inc",-118.469299056469,34.2320219660133,"North Hills","www.nvcsinc.org","15453 Rayen St.","Service/Intake [phone],  FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"76","Arcadia Welfare And Thrift Shop",-118.028569056954,34.1439629671851,"Arcadia","","323 N. First St.","Thrift Shop Service/Intake [phone],  Service/Intake [phone]",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
"77","House Of Yahweh",-118.345106055856,33.8945229672048,"Lawndale","www.hoy-southbay.org","4046 W. Marine Ave.","Thrift Shop Service/Intake [phone],  Administrative [phone], Shelter or Food Intake Service/Intake [phone]",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"78","L A Family Housing Corporation",-118.388056056019,34.2133549663335,"North Hollywood","www.lafh.org/","7843 Lankershim Blvd.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"79","Year Round Shelter - Los Angeles Family Housing",-118.388056056019,34.2133549663335,"North Hollywood","www.lahsa.org","7843 Lankershim Blvd.","Steven Service/Intake [phone] Ext.154, Miriam Service/Intake [phone] Ext.167,  Service/Intake and Administration [phone], Jerome Nielsen Service/Intake [phone] Ext.151",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"80","Rainbow Services, Ltd.",-118.286924056204,33.7376849672668,"San Pedro","www.rainbowservicesdv.org","453 W. 7th St.","FAX [phone], Service Center Service/Intake and Administration [phone], 24 Hours Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"81","St. Anthony's Christian Service",-118.091140057126,34.0749029665478,"San Gabriel","","1901 S. San Gabriel Blvd.","Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"82","Redeemer Lutheran Outreach",-118.569239056021,34.2246979667902,"Winnetka","www.our-redeemer.org","20025 Chase St.","Administrative [phone],  Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"83","Our Redeemer Lutheran Church - Sfv Rescue Mission",-118.570832055426,34.2251499659366,"Winnetka","www.sfvrescuemission.org","8520 Winnetka Ave.","",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"84","Social Services At Blessed Sacrament Inc",-118.334459056749,34.0995879671735,"Los Angeles","www.hollywoodsocialservices.org","6636 Selma Ave.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"85","L A Gay And Lesbian Center - Youth Services Program",-118.332615056154,34.100247966772,"Los Angeles","www.lagaycenter.org","1625 N. Schrader Blvd.","Service/Intake [phone]",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"86","Burbank Temporary Aid Center",-118.326021055892,34.182469966299,"Burbank","www.burbanktemporaryaidcenter.org","1304 W. Burbank Blvd.","FAX [phone],  Service/Intake and Administration [phone], Food Intake Service/Intake [phone] Ext.107",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"87","Salvation Army Corps Community Center - Glendale",-118.258008056488,34.1366239671428,"Glendale","www.glendalecorps.org/","801 S. Central","Food Intake                    Service/Intake [phone] Ext.131,  Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"88","Salvation Army Corps Community Center - Compton",-118.215217056689,33.8956349674641,"Compton","www.salvationarmy-socal.org","736 E. Compton Blvd.","Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1
"89","St. Francis Center - Los Angeles",-118.269501056559,34.0339279666718,"Los Angeles","www.sfcla.org","1835 S. Hope St.","FAX [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"90","Salvation Army Corps Community Center - Whittier",-118.041901056797,33.9689999673156,"Whittier","www.salvationarmy-socal.org","7926 S. Pickering Ave.","Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0
"91","Salvation Army Corps Community Center - East Los Angeles Temple",-118.18562305695,34.0371209667318,"Los Angeles","","140 N. Eastman Ave.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
